-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/5066595493012130b0a84f23f76a170d/transformed/lifecycle-viewmodel-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/62c77c4263f38df9b3e9a213f33f8fc4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8d6aff3363356ada5f497fe0c0168f70/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/sapnarathod/.gradle/caches/transforms-3/d02f64262758d15badf96c720a475749/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f78f85dd070ef083932e3268a8bc4f2e/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/885ddca95107482851bb60f503777508/transformed/lifecycle-livedata-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/d69ea03dcc76425b448993f86a70146f/transformed/jetified-lifecycle-livedata-core-ktx-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f25d45f91b72085c1d217e44252e551/transformed/lifecycle-livedata-core-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sapnarathod/.gradle/caches/transforms-3/eff5d1d2593701a7681d47582af94613/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/69d93dac8d606b0ddc908903ac447e3e/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/8559ad33f4691dfcc30f813361b258dd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /Users/sapnarathod/.gradle/caches/transforms-3/79305b05a2bb22636799db38ae1095e0/transformed/jetified-lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f62697263d4711f803195974df08d31/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/df734e37c2d033be25cd34d461e39551/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ac08dd3b720473808dafe611244ab1ad/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/940c91853000b3b3bee3ae15000d86fa/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/149dfa34b0475aca18877d8ea850a6a4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8db65b74073585882235b832a3b2f75d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/276ed2b40cb3926d8fb4976773efa28a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/e34904e99104af012d0f7b0f5713cd44/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/afd49f86987a38bcb6f9822b920b21ad/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/d45a26374ab8ecd1bd7480df0ebdcc12/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/e116831b187a60d3e64e557e14d1986d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.41.0] /Users/sapnarathod/.gradle/caches/transforms-3/d21b84bf31d252dc1b918a418e416477/transformed/jetified-grpc-android-1.41.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.2] /Users/sapnarathod/.gradle/caches/transforms-3/6a2fbd85e339ce4dd79482666b701cc0/transformed/jetified-relinker-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/sapnarathod/.gradle/caches/transforms-3/a94b42dd62cda0a08d9fbd830e546bec/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/3f0ab6dda2c314de94c932bef2ecb560/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapnarathod/.gradle/caches/transforms-3/6824c035d419e2c2e4b75c34406eae5e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.agora.rtc:full-sdk:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/f1f0ce814d221684f5698231a9a611aa/transformed/jetified-full-sdk-3.6.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora:player:1.3.0] /Users/sapnarathod/.gradle/caches/transforms-3/bffee6341061fb8324c91e294eda4d40/transformed/jetified-player-1.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.agora.rtc:full-screen-sharing:3.6.2] /Users/sapnarathod/.gradle/caches/transforms-3/ab09958d361fa6990cb2094c8a4518fa/transformed/jetified-full-screen-sharing-3.6.2/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
	package
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
		INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-67
MERGED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-67
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:16:5-67
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:16:5-67
MERGED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.19] /Users/sapnarathod/.gradle/caches/transforms-3/7f88e70df5370b365a5d06c60019df5e/transformed/jetified-checkout-1.6.19/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:14:5-67
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:9:5-67
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.8] /Users/sapnarathod/.gradle/caches/transforms-3/64a16abed4baa206794c452c865f1c1c/transformed/jetified-firebase-crashlytics-18.2.8/AndroidManifest.xml:10:5-67
MERGED from [:libbambuser] /Users/sapnarathod/Downloads/android_swagliv/libbambuser/build/.transforms/a8c851e5ab3bb47a70e6fbbbb684f10c/transformed/jetified-libbambuser-1.0.0/AndroidManifest.xml:13:5-67
MERGED from [:libbambuser] /Users/sapnarathod/Downloads/android_swagliv/libbambuser/build/.transforms/a8c851e5ab3bb47a70e6fbbbb684f10c/transformed/jetified-libbambuser-1.0.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4d8c7ca55a7ecbc82fd34b5802184d3b/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4d8c7ca55a7ecbc82fd34b5802184d3b/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/52a94f9862aa2633cb3f806144812581/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/52a94f9862aa2633cb3f806144812581/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/f177c8934cebdefd4cfa02345e147590/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/f177c8934cebdefd4cfa02345e147590/transformed/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [:common] /Users/sapnarathod/Downloads/android_swagliv/common/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:common] /Users/sapnarathod/Downloads/android_swagliv/common/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:5-79
MERGED from [:lib-player-helper] /Users/sapnarathod/Downloads/android_swagliv/lib-player-helper/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:5-79
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.onesignal:OneSignal:4.7.0] /Users/sapnarathod/.gradle/caches/transforms-3/64b9e733c11320abf82117670946f24b/transformed/jetified-OneSignal-4.7.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/0a40fe69a2a484729833b4d16437ea8b/transformed/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f17133b6602771bb9e481f697e422049/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:12:5-79
MERGED from [com.twilio:voice-android:6.0.2] /Users/sapnarathod/.gradle/caches/transforms-3/f0a50747ddb9426af5b1819d4062a071/transformed/jetified-voice-android-6.0.2/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4d8c7ca55a7ecbc82fd34b5802184d3b/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/4d8c7ca55a7ecbc82fd34b5802184d3b/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
